
--------------------------------------------------
Original Sentence:
wow whatever insane

Preprocessed Text:
wow whatev insan

ID              Past       Present    Future     Atemporal 
583933          0.000000   0.000000   0.000000   1.000000  
585018          0.305000   0.305000   0.305000   0.695000  
585660          0.001950   0.000000   0.973050   0.025000  
588598          0.003000   0.000000   0.997000   0.000000  
590913          0.003000   0.000000   0.997000   0.000000  
591111          0.003000   0.000000   0.997000   0.000000  
591236          0.003000   0.000000   0.997000   0.000000  
591446          0.001428   0.000000   0.712572   0.286000  
591523          0.003000   0.000000   0.997000   0.000000  
591622          0.003000   0.000000   0.997000   0.000000  
593512          0.980000   0.000000   0.020000   0.000000  
593732          0.003000   0.000000   0.997000   0.000000  
593944          0.003000   0.000000   0.997000   0.000000  
594146          0.005000   0.005000   0.005000   0.995000  
594580          0.001428   0.000000   0.712572   0.286000  
596081          0.000000   0.000000   0.000000   1.000000  
596496          0.003000   0.000000   0.997000   0.000000  
597265          0.000000   0.000000   0.000000   1.000000  
597821          0.003000   0.000000   0.997000   0.000000  
598318          0.001998   0.000000   0.997002   0.001000  
598439          0.000000   0.000000   0.000000   1.000000  
599234          0.003000   0.000000   0.997000   0.000000  
600200          0.003000   0.000000   0.997000   0.000000  
600871          0.003000   0.000000   0.997000   0.000000  
601296          0.000000   0.000000   0.000000   1.000000  
601557          0.000000   0.000000   0.000000   1.000000  
602448          0.003000   0.000000   0.997000   0.000000  
603684          0.000000   0.000000   0.000000   1.000000  
604228          0.000000   0.000000   0.000000   1.000000  
604694          0.003000   0.000000   0.997000   0.000000  
605246          0.003000   0.000000   0.997000   0.000000  
605349          0.003000   0.000000   0.997000   0.000000  
605430          0.003000   0.000000   0.997000   0.000000  
606227          0.000000   0.000000   0.000000   1.000000  
607185          0.000000   0.000000   0.000000   1.000000  
608551          0.087000   0.087000   0.087000   0.913000  
608789          0.000000   0.000000   0.000000   1.000000  
609159          0.980000   0.000000   0.020000   0.000000  
609669          0.000000   0.000000   0.000000   1.000000  
610592          0.002000   0.000000   0.998000   0.000000  
610738          0.000000   0.000000   0.000000   1.000000  
611433          0.002000   0.000000   0.998000   0.000000  
611674          0.002000   0.000000   0.998000   0.000000  
615336          0.014000   0.000000   0.986000   0.000000  
615659          0.000000   0.000000   0.000000   1.000000  
617337          0.000000   0.000000   0.000000   1.000000  
618642          0.000000   0.000000   0.000000   1.000000  
618734          0.000000   0.000000   0.000000   1.000000  
619011          0.000000   0.004000   0.996000   0.000000  
619578          0.349000   0.349000   0.349000   0.651000  
619738          0.000000   0.000000   0.000000   1.000000  
620084          0.000000   0.002000   0.998000   0.000000  
620258          0.000000   0.002000   0.998000   0.000000  
620424          0.000000   0.000000   0.000000   1.000000  
621476          0.000000   0.000000   0.000000   1.000000  
622068          0.000000   0.000000   0.000000   1.000000  
622584          0.000000   0.000000   0.000000   1.000000  
623162          0.000000   0.000000   0.000000   1.000000  
623670          0.000000   0.000000   0.000000   1.000000  
623862          0.000000   0.000000   0.000000   1.000000  
624285          0.000000   0.000000   0.000000   1.000000  
625427          0.000000   0.000000   0.000000   1.000000  
625993          0.000000   0.000000   0.000000   1.000000  
628883          0.000000   0.000000   0.000000   1.000000  
629318          0.000000   0.000000   0.000000   1.000000  
629496          0.000000   0.000000   0.000000   1.000000  
629597          0.000000   0.000000   0.000000   1.000000  
630268          0.258000   0.000000   0.742000   0.000000  
630786          0.000000   0.000000   0.000000   1.000000  
631712          0.006000   0.006000   0.006000   0.994000  
632531          0.000000   0.000000   0.000000   1.000000  
633108          0.000000   0.000000   0.000000   1.000000  
633613          0.000000   0.000000   0.000000   1.000000  
634586          0.000000   0.002000   0.998000   0.000000  
635544          0.002000   0.000000   0.998000   0.000000  
636728          0.000000   0.000000   0.000000   1.000000  
637145          0.000000   0.000000   0.000000   1.000000  
637810          0.856000   0.001000   0.143000   0.000000  
638448          0.000000   0.000000   0.000000   1.000000  
638602          0.066000   0.066000   0.066000   0.934000  
638770          0.000000   0.000000   0.000000   1.000000  
639007          0.000000   0.000000   0.000000   1.000000  
640560          0.000000   0.000000   0.000000   1.000000  
640721          0.000000   0.000000   0.000000   1.000000  
641693          0.986000   0.001000   0.013000   0.000000  
642604          0.002000   0.000000   0.998000   0.000000  
644503          0.000000   0.000000   0.000000   1.000000  
645365          0.997000   0.000000   0.003000   0.000000  
645622          0.000000   0.000000   0.000000   1.000000  
645843          0.000000   0.000000   0.000000   1.000000  
646024          0.047000   0.000000   0.953000   0.000000  
646332          0.000000   0.000000   0.000000   1.000000  
646680          0.000000   0.000000   0.000000   1.000000  
647270          0.000000   0.002000   0.998000   0.000000  
647713          0.000000   0.002000   0.998000   0.000000  
648542          0.000000   0.002000   0.998000   0.000000  
649090          0.792000   0.000000   0.208000   0.000000  
652466          0.001998   0.000000   0.997002   0.001000  
652659          0.002000   0.000000   0.998000   0.000000  
652803          0.000000   0.000000   0.000000   1.000000  
652975          0.000000   0.000000   0.000000   1.000000  
653171          0.002000   0.000000   0.998000   0.000000  
653388          0.000000   0.000000   0.000000   1.000000  
653518          0.997000   0.000000   0.003000   0.000000  
653719          0.000000   0.000000   0.000000   1.000000  
653958          0.105000   0.000000   0.895000   0.000000  
654113          0.988000   0.001000   0.011000   0.000000  
654683          0.466000   0.003000   0.531000   0.000000  
654765          0.000000   0.001930   0.963070   0.035000  
656386          0.002988   0.000000   0.993012   0.004000  
658796          0.000000   0.000000   0.000000   1.000000  
659667          0.000000   0.000000   0.000000   1.000000  
660783          0.000000   0.000000   0.000000   1.000000  
660957          0.000000   0.000000   0.000000   1.000000  
663333          0.001000   0.001000   0.998000   0.000000  
664577          0.000000   0.002994   0.995006   0.002000  
664849          0.003000   0.000000   0.997000   0.000000  
664997          0.000000   0.000000   0.000000   1.000000  
665079          0.008000   0.008000   0.008000   0.992000  
665358          0.000000   0.000000   0.000000   1.000000  
666350          0.000000   0.000000   0.000000   1.000000  
667096          0.000000   0.002000   0.998000   0.000000  
667246          0.020000   0.020000   0.020000   0.980000  
667384          0.000000   0.000000   0.000000   1.000000  
667612          0.000000   0.000000   0.000000   1.000000  
668112          0.000000   0.000000   0.000000   1.000000  
668404          0.000000   0.000000   0.000000   1.000000  
668829          0.000000   0.002000   0.998000   0.000000  
669481          0.000000   0.000000   0.000000   1.000000  
669687          0.000000   0.000000   0.000000   1.000000  
670250          0.000000   0.000000   0.000000   1.000000  
670897          0.000000   0.000000   0.000000   1.000000  
671190          0.000000   0.000000   0.000000   1.000000  
673109          0.842465   0.000000   0.002535   0.155000  
675219          0.020000   0.020000   0.020000   0.980000  
675357          0.000000   0.000000   0.000000   1.000000  
675540          0.000000   0.000000   0.000000   1.000000  
676160          0.000000   0.000000   0.000000   1.000000  
676453          0.000000   0.000000   0.000000   1.000000  
678425          0.000000   0.000000   0.000000   1.000000  
678632          0.001000   0.001000   0.998000   0.000000  
678752          0.000000   0.000000   0.000000   1.000000  
678988          0.000000   0.000000   0.000000   1.000000  
679140          0.000000   0.000000   0.000000   1.000000  
679379          0.000000   0.000000   0.000000   1.000000  
680183          0.000000   0.000000   0.000000   1.000000  
680336          0.994009   0.000000   0.001994   0.003000  
680511          0.000000   0.000000   0.000000   1.000000  
681441          0.000000   0.000000   0.000000   1.000000  
682243          0.000000   0.002000   0.998000   0.000000  
682538          0.003000   0.000000   0.997000   0.000000  
684648          0.000000   0.000000   0.000000   1.000000  
684837          0.000000   0.000000   0.000000   1.000000  
684988          0.000000   0.000000   0.000000   1.000000  
685196          0.002000   0.000000   0.998000   0.000000  
685349          0.000000   0.000000   0.000000   1.000000  
686471          0.000000   0.000000   0.000000   1.000000  
687135          0.000000   0.000000   0.000000   1.000000  
688915          0.000000   0.000000   0.000000   1.000000  
690281          0.000000   0.000000   0.000000   1.000000  
690501          0.000000   0.000000   0.000000   1.000000  
692506          0.980000   0.000000   0.020000   0.000000  
694088          0.000000   0.000000   0.000000   1.000000  
694578          0.000000   0.000000   0.000000   1.000000  
694681          0.000000   0.000000   0.000000   1.000000  
695717          0.000000   0.000000   0.000000   1.000000  
696300          0.000000   0.000000   0.000000   1.000000  
697614          0.000000   0.000000   0.000000   1.000000  
697734          0.000000   0.000000   0.000000   1.000000  
697887          0.000000   0.000000   0.000000   1.000000  
